# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257973200
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
16097.7,10.15,-1.11
16062.9,11.79,9.27
16065.7,12.08,9.31
16069.1,12.18,9.19
16072.7,12.02,8.95
16076.3,11.7,8.68
16079.8,11.4,8.43
16082.5,11.25,8.15
16084.7,11.26,7.78
16086.9,11.36,7.26
16088.9,11.43,6.59
16083.7,11.34,6.38
16085.5,11.34,5.91
16087.3,11.38,5.52
16089.2,11.45,5.14
16090.1,11.51,4.64
16090.5,11.52,3.93
16091.5,11.37,2.97
16091.9,11.06,1.89
16091.6,10.65,0.81
16091.9,10.21,-0.17
16092.3,9.84,-1.0
16055.4,11.69,9.67
16058.2,12.17,9.6
16061.7,12.43,9.36
16065.1,12.36,9.03
16068.6,12.04,8.72
16072.3,11.67,8.45
16075.3,11.43,8.2
16077.4,11.32,7.88
16079.5,11.31,7.44
16081.8,11.33,6.92
16076.8,11.28,6.8
16078.9,11.23,6.44
16080.7,11.23,6.11
16082.7,11.27,5.71
16084.1,11.29,5.12
16084.7,11.25,4.28
16085.1,11.05,3.2
16085.8,10.7,2.03
16085.9,10.27,0.9
16086.1,9.85,-0.07
16086.5,9.55,-0.86
16047.8,11.71,9.95
16050.8,12.26,9.66
16054.3,12.53,9.24
16057.9,12.44,8.84
16061.6,12.1,8.55
16065.0,11.72,8.38
16068.1,11.45,8.22
16070.7,11.34,7.99
16072.5,11.32,7.64
16074.5,11.31,7.21
16069.4,11.26,7.18
16072.1,11.12,6.89
16074.4,11.03,6.59
16076.1,10.99,6.15
16077.5,10.95,5.45
16078.5,10.85,4.5
16079.1,10.61,3.32
16079.7,10.25,2.1
16080.3,9.84,0.98
16080.9,9.5,0.05
16081.5,9.28,-0.66
16040.5,11.82,10.08
16043.6,12.31,9.59
16046.9,12.47,9.06
16050.7,12.3,8.68
16054.5,11.96,8.52
16057.9,11.63,8.5
16060.4,11.46,8.43
16062.9,11.41,8.24
16065.2,11.4,7.91
16067.2,11.36,7.53
16062.6,11.2,7.51
16065.2,10.95,7.24
16067.9,10.74,6.92
16070.1,10.6,6.39
16071.5,10.48,5.59
16072.5,10.33,4.53
16073.5,10.07,3.3
16074.3,9.75,2.09
16075.1,9.43,1.03
16075.6,9.19,0.21
16076.2,9.05,-0.4
16032.6,12.0,10.09
16035.8,12.3,9.48
16039.2,12.31,9.0
16042.8,12.06,8.76
16046.6,11.76,8.77
16050.0,11.55,8.86
16052.7,11.5,8.82
16055.1,11.51,8.59
16057.5,11.51,8.22
16060.2,11.4,7.84
16055.9,11.01,7.69
16058.8,10.63,7.4
16061.6,10.32,7.01
16063.9,10.1,6.39
16065.5,9.93,5.5
16066.8,9.76,4.38
16067.8,9.54,3.16
16068.9,9.31,2.02
16069.9,9.1,1.07
16070.7,8.93,0.36
16071.1,8.84,-0.17
16025.5,12.04,9.94
16028.9,12.14,9.42
16032.4,12.03,9.14
16036.1,11.8,9.12
16039.3,11.6,9.24
16042.4,11.52,9.29
16045.1,11.57,9.16
16047.6,11.62,8.83
16050.1,11.56,8.41
16052.9,11.35,8.01
16049.7,10.66,7.73
16052.9,10.19,7.4
16055.9,9.81,6.93
16058.0,9.55,6.21
16059.7,9.38,5.25
16061.3,9.24,4.12
16062.6,9.11,2.97
16063.9,8.98,1.95
16065.0,8.83,1.11
16065.9,8.72,0.5
16066.2,8.65,0.05
16018.3,11.78,9.66
16021.6,11.75,9.39
16024.9,11.64,9.39
16028.4,11.49,9.54
16032.0,11.45,9.66
16035.1,11.51,9.63
16037.9,11.62,9.34
16040.7,11.64,8.92
16043.5,11.47,8.45
16046.5,11.12,8.05
16044.3,10.14,7.7
16047.3,9.66,7.29
16049.9,9.3,6.71
16052.2,9.08,5.91
16054.2,8.97,4.91
16056.0,8.89,3.83
16057.6,8.84,2.79
16058.9,8.75,1.89
16060.1,8.64,1.19
16061.1,8.54,0.66
16061.4,8.46,0.22
16011.7,11.17,9.39
16015.4,11.15,9.44
16018.7,11.13,9.64
16022.0,11.15,9.86
16025.4,11.27,9.92
16028.9,11.43,9.76
16031.6,11.52,9.37
16034.2,11.44,8.9
16037.4,11.14,8.43
16040.9,10.67,8.04
16039.3,9.51,7.67
16042.0,9.12,7.16
16044.5,8.87,6.46
16046.8,8.76,5.57
16048.8,8.72,4.56
16050.8,8.72,3.55
16052.5,8.68,2.64
16054.2,8.61,1.88
16055.4,8.51,1.29
16056.0,8.4,0.81
16056.1,8.3,0.37
16005.4,10.42,9.34
16009.0,10.51,9.64
16012.5,10.63,9.97
16015.9,10.82,10.14
16019.3,11.04,10.08
16022.8,11.21,9.8
16025.7,11.2,9.36
16028.9,10.98,8.88
16032.4,10.55,8.43
16036.1,10.03,8.06
16034.1,8.86,7.64
16036.8,8.65,6.99
16039.3,8.57,6.17
16041.5,8.6,5.23
16043.7,8.65,4.24
16045.8,8.67,3.3
16047.7,8.62,2.53
16049.3,8.53,1.89
16050.6,8.41,1.4
16051.0,8.29,0.95
16050.9,8.17,0.48
15999.4,9.77,9.65
16002.8,9.98,10.03
16006.2,10.25,10.29
16010.1,10.53,10.32
16013.9,10.71,10.12
16017.1,10.75,9.76
16020.2,10.57,9.32
16023.9,10.2,8.88
16027.9,9.73,8.49
16031.3,9.25,8.11
16029.0,8.33,7.52
16031.9,8.34,6.75
16034.3,8.46,5.86
16036.5,8.59,4.89
16038.8,8.67,3.96
16041.1,8.68,3.13
16043.1,8.59,2.47
16044.5,8.46,1.93
16045.4,8.32,1.48
16045.6,8.18,1.03
16045.3,8.04,0.52
15993.5,9.32,10.18
15997.2,9.62,10.42
16000.9,9.89,10.47
16004.7,10.08,10.31
16008.5,10.1,10.01
16012.0,9.95,9.63
16015.8,9.61,9.26
16019.9,9.2,8.89
16023.6,8.79,8.53
16026.4,8.49,8.09
16024.3,8.01,7.28
16027.2,8.22,6.44
16029.7,8.47,5.51
16032.0,8.64,4.58
16034.5,8.7,3.73
16036.7,8.65,3.0
16038.4,8.53,2.44
16039.7,8.38,1.97
16040.4,8.22,1.54
16040.5,8.06,1.06
16040.1,7.92,0.5
15987.7,8.99,10.47
15991.4,9.2,10.46
15995.3,9.32,10.3
15999.2,9.3,10.03
16003.1,9.13,9.73
16007.2,8.83,9.43
16011.5,8.47,9.14
16015.7,8.15,8.83
16018.8,7.93,8.46
16021.5,7.89,7.94
16020.1,7.95,6.9
16022.8,8.28,6.04
16025.2,8.53,5.14
16027.7,8.64,4.28
16030.1,8.63,3.53
16032.2,8.53,2.92
16033.7,8.39,2.43
16034.7,8.23,1.99
16035.1,8.07,1.54
16035.0,7.92,1.03
16034.8,7.77,0.46
15982.9,8.42,10.15
15986.9,8.38,9.98
15991.5,8.25,9.78
15996.2,8.04,9.56
16000.1,7.8,9.37
16003.7,7.54,9.17
16007.5,7.35,8.95
16011.3,7.28,8.64
16014.5,7.39,8.22
16017.2,7.63,7.64
16015.8,8.05,6.46
16018.7,8.34,5.59
16021.3,8.5,4.75
16023.8,8.52,3.99
16026.0,8.44,3.37
16027.8,8.31,2.85
16028.9,8.18,2.42
16029.7,8.05,1.98
16030.1,7.91,1.5
16030.1,7.76,0.95
16029.9,7.61,0.36
15979.0,7.37,9.47
15983.3,7.1,9.33
15987.7,6.8,9.23
15992.1,6.58,9.16
15996.2,6.44,9.08
16000.2,6.42,8.96
16004.0,6.55,8.74
16007.3,6.82,8.4
16010.1,7.21,7.9
16012.8,7.64,7.24
16011.9,8.14,5.97
16014.7,8.31,5.13
16017.4,8.34,4.38
16019.8,8.27,3.74
16021.7,8.15,3.24
16023.2,8.03,2.81
16024.1,7.92,2.39
16024.6,7.82,1.93
16024.7,7.7,1.4
16025.0,7.57,0.82
16025.2,7.44,0.23
15976.5,5.92,8.86
15981.2,5.56,8.86
15985.7,5.33,8.91
15989.5,5.28,8.96
15993.1,5.43,8.96
15996.6,5.76,8.85
16000.1,6.23,8.58
16003.3,6.78,8.15
16006.2,7.33,7.55
16009.1,7.8,6.8
16008.5,8.1,5.49
16011.1,8.14,4.72
16013.7,8.07,4.08
16015.8,7.94,3.56
16017.3,7.82,3.15
16018.5,7.71,2.76
16019.3,7.63,2.34
16019.8,7.55,1.84
16020.0,7.46,1.27
16020.3,7.36,0.68
16020.3,7.26,0.09
15973.9,4.53,8.67
15978.6,4.3,8.82
15983.1,4.3,8.99
15987.2,4.56,9.08
15990.9,5.04,9.05
15994.1,5.65,8.86
15996.8,6.34,8.46
15999.4,6.99,7.89
16002.4,7.53,7.16
16005.6,7.9,6.33
16005.1,7.95,5.08
16007.5,7.9,4.4
16009.7,7.77,3.85
16011.5,7.61,3.44
16013.0,7.48,3.08
16013.9,7.37,2.71
16014.4,7.29,2.27
16014.9,7.23,1.75
16015.3,7.18,1.16
16015.5,7.13,0.57
16015.5,7.1,0.0
15972.5,3.53,8.79
15976.6,3.58,9.03
15980.4,3.88,9.22
15983.9,4.41,9.27
15987.2,5.11,9.14
15990.7,5.86,8.8
15993.8,6.59,8.26
15996.5,7.2,7.54
15999.3,7.63,6.72
16002.3,7.87,5.88
18325.0,10.82,3.89
18325.6,11.11,3.25
18326.2,11.17,2.48
18326.3,10.98,1.69
18327.1,10.59,0.93
18327.4,10.09,0.26
18326.1,9.54,-0.33
18326.3,8.98,-0.92
18326.2,8.38,-1.58
18324.4,7.81,-2.3
18324.7,7.32,-2.99
18308.9,10.4,4.06
18311.1,10.06,3.99
18313.0,10.01,3.84
18314.8,10.08,3.59
18316.4,10.08,3.39
18318.0,9.97,3.39
18320.1,9.82,3.64
18321.8,9.81,3.99
18323.3,10.0,4.26
18324.5,10.39,4.23
18318.9,11.17,3.5
18319.4,11.45,3.07
18320.2,11.49,2.48
18320.6,11.24,1.81
18321.0,10.77,1.13
18321.7,10.18,0.48
18321.2,9.58,-0.16
18320.2,9.02,-0.83
18320.6,8.53,-1.57
18320.6,8.15,-2.33
18320.0,7.88,-3.01
18302.6,10.85,4.15
18304.9,10.52,4.0
18306.4,10.47,3.78
18308.1,10.57,3.44
18309.8,10.63,3.11
18311.1,10.56,2.92
18313.1,10.41,3.0
18315.2,10.33,3.26
18316.8,10.46,3.55
18318.1,10.78,3.65
18312.8,11.65,3.14
18313.3,11.84,2.84
18314.3,11.79,2.38
18315.5,11.44,1.83
18315.6,10.87,1.22
18315.7,10.22,0.6
18316.0,9.61,-0.05
18315.6,9.11,-0.74
18315.1,8.77,-1.47
18315.5,8.58,-2.18
18316.2,8.48,-2.75
18295.6,11.31,4.34
18298.0,10.98,4.1
18299.7,10.91,3.81
18301.3,11.0,3.42
18303.1,11.09,3.02
18304.5,11.09,2.72
18306.4,11.0,2.69
18308.5,10.96,2.84
18309.9,11.07,3.07
18311.4,11.33,3.2
18306.0,12.09,2.91
18307.1,12.18,2.68
18307.8,12.02,2.31
18309.0,11.59,1.83
18310.0,10.98,1.29
18310.1,10.3,0.69
18310.0,9.73,0.05
18310.3,9.31,-0.62
18310.7,9.1,-1.29
18311.0,9.02,-1.86
18311.3,9.01,-2.25
18288.8,11.68,4.5
18291.2,11.34,4.17
18293.2,11.23,3.84
18294.6,11.3,3.47
18296.2,11.42,3.09
18297.7,11.5,2.8
18299.4,11.51,2.7
18301.6,11.53,2.75
18303.1,11.64,2.88
18304.4,11.86,2.96
18299.2,12.41,2.84
18301.0,12.39,2.62
18302.3,12.16,2.31
18303.3,11.71,1.91
18304.2,11.1,1.42
18304.9,10.48,0.84
18305.0,9.99,0.2
18304.8,9.68,-0.43
18305.5,9.53,-1.0
18306.8,9.48,-1.4
18307.3,9.42,-1.61
18282.0,11.78,4.58
18284.5,11.45,4.23
18286.7,11.36,3.95
18288.2,11.48,3.67
18289.7,11.68,3.4
18291.3,11.85,3.16
18292.7,11.95,3.01
18294.2,12.01,2.96
18296.0,12.12,2.96
18297.7,12.27,2.93
18292.9,12.57,2.87
18294.4,12.46,2.65
18295.9,12.17,2.39
18297.4,11.71,2.05
18297.9,11.18,1.6
18298.2,10.68,1.05
18299.4,10.31,0.43
18300.1,10.09,-0.15
18300.6,9.98,-0.6
18301.7,9.87,-0.86
18303.0,9.68,-0.92
18275.7,11.56,4.68
18278.1,11.32,4.41
18280.2,11.33,4.24
18281.5,11.57,4.12
18282.6,11.88,3.96
18284.2,12.16,3.75
18285.7,12.31,3.54
18287.0,12.41,3.35
18288.8,12.48,3.19
18291.0,12.55,3.04
18286.6,12.57,2.96
18288.4,12.35,2.74
18289.7,12.0,2.5
18291.2,11.56,2.22
18292.2,11.14,1.81
18292.8,10.78,1.31
18293.5,10.57,0.75
18294.8,10.44,0.23
18295.6,10.32,-0.14
18296.5,10.1,-0.3
18297.6,9.73,-0.29
18268.7,11.14,4.97
18271.0,11.05,4.82
18272.8,11.23,4.81
18274.2,11.61,4.79
18275.4,12.03,4.67
18276.7,12.37,4.44
18278.4,12.56,4.11
18280.4,12.65,3.77
18282.3,12.68,3.46
18284.3,12.66,3.19
18280.0,12.41,3.04
18282.1,12.08,2.82
18283.7,11.68,2.61
18284.7,11.29,2.37
18285.7,11.0,2.04
18286.7,10.82,1.61
18287.8,10.75,1.12
18289.0,10.69,0.67
18290.1,10.53,0.36
18291.3,10.17,0.22
18292.5,9.62,0.22
18261.4,10.81,5.41
18263.6,10.86,5.37
18265.1,11.15,5.43
18266.6,11.61,5.44
18268.1,12.07,5.29
18269.8,12.44,4.98
18271.3,12.65,4.55
18273.5,12.74,4.09
18275.9,12.73,3.67
18277.9,12.62,3.31
18274.0,12.08,3.09
18275.7,11.65,2.88
18277.4,11.24,2.72
18278.7,10.94,2.55
18279.8,10.81,2.3
18280.8,10.81,1.96
18282.1,10.86,1.54
18283.4,10.84,1.14
18284.6,10.61,0.83
18285.5,10.13,0.65
18286.4,9.45,0.54
18253.3,10.75,5.88
18255.4,10.83,5.85
18257.0,11.11,5.88
18258.6,11.54,5.84
18260.6,11.98,5.64
18262.7,12.35,5.27
18264.8,12.57,4.77
18267.0,12.66,4.25
18269.6,12.6,3.77
18272.1,12.4,3.39
18268.0,11.59,3.16
18269.6,11.12,2.99
18271.2,10.75,2.89
18272.5,10.58,2.79
18273.8,10.62,2.63
18274.9,10.77,2.36
18276.1,10.91,2.0
18277.4,10.88,1.61
18278.7,10.59,1.25
18279.6,10.03,0.96
18280.3,9.3,0.74
18246.0,10.89,6.27
18248.1,10.89,6.18
18250.1,11.06,6.14
18252.2,11.4,6.05
18254.1,11.8,5.8
18256.2,12.17,5.4
18258.6,12.4,4.88
18261.0,12.45,4.34
18263.4,12.33,3.84
18265.8,12.02,3.44
18261.8,11.01,3.29
18263.8,10.56,3.19
18265.4,10.28,3.16
18266.6,10.26,3.14
18267.8,10.44,3.03
18269.2,10.7,2.81
18270.4,10.87,2.47
18271.6,10.82,2.05
18272.7,10.46,1.63
18273.5,9.88,1.23
18274.2,9.18,0.89
18238.4,11.03,6.58
18240.6,10.87,6.44
18242.6,10.94,6.36
18244.7,11.22,6.24
18247.2,11.6,5.96
18249.7,11.96,5.55
18252.3,12.16,5.01
18255.0,12.16,4.45
18257.6,11.93,3.95
18259.9,11.51,3.56
18256.0,10.41,3.57
18257.6,10.04,3.52
18259.3,9.88,3.55
18260.7,9.98,3.57
18262.1,10.25,3.49
18263.4,10.56,3.28
18264.6,10.71,2.91
18265.5,10.62,2.44
18266.5,10.26,1.95
18267.5,9.7,1.48
18268.3,9.11,1.07
18231.5,10.91,6.77
18234.0,10.67,6.67
18236.1,10.73,6.64
18238.1,11.03,6.53
18240.6,11.42,6.25
18243.5,11.75,5.81
18246.1,11.87,5.24
18248.5,11.76,4.65
18251.2,11.42,4.14
18253.8,10.92,3.77
18250.1,9.88,3.92
18251.8,9.61,3.92
18253.5,9.56,3.98
18255.0,9.73,4.0
18256.4,10.03,3.9
18257.5,10.33,3.65
18258.6,10.45,3.24
18259.6,10.34,2.73
18260.5,10.0,2.18
18261.3,9.53,1.68
18262.1,9.06,1.25
18224.6,10.5,6.9
18227.2,10.34,6.95
18229.3,10.49,7.02
18231.4,10.87,6.95
18234.0,11.25,6.65
18237.1,11.51,6.15
18239.7,11.49,5.53
18242.4,11.25,4.92
18245.2,10.83,4.41
18247.9,10.34,4.08
18243.8,9.45,4.33
18245.9,9.28,4.33
18247.7,9.3,4.37
18249.2,9.51,4.35
18250.4,9.78,4.2
18251.4,10.03,3.9
18252.3,10.12,3.42
18253.2,10.02,2.88
18254.3,9.75,2.32
18255.2,9.41,1.82
18256.2,9.07,1.42
18217.8,9.93,7.1
18219.9,10.0,7.34
18222.0,10.33,7.49
18224.8,10.73,7.4
18228.0,11.04,7.02
18230.6,11.14,6.45
18233.2,10.98,5.8
18236.2,10.64,5.19
18239.3,10.22,4.72
18241.8,9.79,4.44
18237.7,9.13,4.74
18240.0,9.06,4.72
18241.8,9.13,4.7
18243.0,9.3,4.6
18244.2,9.52,4.37
18245.2,9.71,3.99
18246.1,9.79,3.49
18246.9,9.75,2.93
18247.9,9.59,2.37
18248.9,9.35,1.9
18250.0,9.13,1.55
18210.5,9.49,7.56
18212.9,9.83,7.86
18215.4,10.24,7.95
18218.4,10.57,7.72
18221.4,10.7,7.25
18224.4,10.6,6.63
18227.4,10.32,6.01
18230.7,9.97,5.47
18233.6,9.63,5.08
18235.6,9.33,4.84
18231.6,8.89,5.18
18233.9,8.91,5.09
18235.6,8.98,4.96
18236.8,9.12,4.77
18237.9,9.28,4.45
18238.9,9.44,4.03
18239.6,9.54,3.5
18240.6,9.57,2.94
18241.7,9.51,2.4
18242.8,9.41,1.97
18244.0,9.29,1.67
18202.9,9.33,8.2
18205.2,9.8,8.34
18208.0,10.16,8.23
18211.2,10.3,7.84
18214.5,10.2,7.3
18217.9,9.95,6.72
18221.4,9.62,6.2
18224.8,9.33,5.78
18227.3,9.1,5.48
18229.4,8.96,5.3
18225.6,8.7,5.61
18227.5,8.77,5.4
18228.8,8.87,5.16
18230.0,8.99,4.86
18231.2,9.14,4.48
18232.2,9.3,4.03
18233.2,9.44,3.51
18234.2,9.56,2.98
18235.2,9.61,2.48
18236.3,9.6,2.09
18237.5,9.56,1.84
18195.7,9.41,8.7
18198.4,9.79,8.56
18201.9,9.96,8.23
18205.8,9.89,7.76
18209.2,9.62,7.25
18212.2,9.29,6.79
18215.4,8.99,6.44
18218.5,8.79,6.17
18221.2,8.69,5.96
18223.4,8.68,5.78
18219.1,8.55,5.91
18220.8,8.66,5.6
18222.2,8.79,5.26
18223.4,8.94,4.88
18224.6,9.11,4.47
18225.6,9.31,4.03
18226.7,9.5,3.55
18227.9,9.68,3.07
18229.1,9.81,2.63
18230.3,9.89,2.28
18231.3,9.91,2.06
18188.9,9.46,8.84
18192.0,9.65,8.47
18195.4,9.62,8.02
18199.0,9.38,7.57
18202.6,9.05,7.2
18206.0,8.73,6.91
18209.4,8.5,6.71
18212.4,8.39,6.55
18214.8,8.38,6.37
18216.9,8.45,6.17
18212.3,8.43,5.94
18213.8,8.61,5.57
18215.2,8.81,5.18
18216.5,9.02,4.79
18217.7,9.25,4.38
18219.0,9.48,3.97
18220.2,9.71,3.56
18221.4,9.92,3.15
18222.4,10.1,2.79
18223.8,10.23,2.5
18225.0,10.29,2.3
18183.3,9.34,8.6
18186.7,9.34,8.13
18190.3,9.16,7.69
18193.4,8.87,7.34
18196.5,8.57,7.11
18199.6,8.31,6.97
18202.9,8.16,6.86
18205.8,8.12,6.73
18208.3,8.17,6.53
18210.5,8.28,6.27
18205.5,8.4,5.59
18206.9,8.67,5.22
18208.2,8.96,4.85
18209.5,9.27,4.49
18210.7,9.55,4.13
18212.0,9.82,3.78
18213.4,10.05,3.44
18214.8,10.26,3.14
18216.0,10.43,2.86
18217.2,10.55,2.65
18218.2,10.6,2.49
18177.4,9.01,8.09
18181.0,8.9,7.65
18184.6,8.69,7.29
18188.1,8.44,7.04
18191.3,8.21,6.88
18194.2,8.04,6.76
18196.7,7.96,6.63
18199.0,7.96,6.46
18201.5,8.04,6.23
18203.8,8.19,5.93
18198.3,8.48,4.95
18199.6,8.85,4.65
18200.7,9.23,4.35
18202.0,9.61,4.04
18203.5,9.94,3.74
18204.9,10.22,3.45
18206.2,10.43,3.2
18207.6,10.59,2.97
18209.0,10.7,2.79
18210.2,10.75,2.65
18211.2,10.74,2.56
18172.9,8.59,7.47
18175.9,8.47,7.07
18178.9,8.31,6.76
18181.8,8.15,6.53
18184.6,8.01,6.34
18187.8,7.9,6.16
18190.6,7.87,5.97
18192.8,7.89,5.75
18194.7,8.0,5.5
18196.7,8.2,5.23
20401.1,8.99,3.13
20402.4,8.94,3.28
20403.3,8.95,3.3
20403.6,9.02,3.14
20404.4,9.12,2.84
20405.0,9.24,2.52
20404.6,9.39,2.1
20405.8,9.55,1.77
20406.8,9.73,1.45
20405.8,9.92,1.15
20406.3,10.08,0.83
20379.8,10.86,5.53
20382.1,10.88,5.15
20384.5,10.79,4.77
20387.3,10.56,4.37
20389.8,10.27,3.91
20392.2,9.95,3.53
20394.8,9.65,3.21
20396.6,9.42,3.01
20398.4,9.24,2.93
20400.0,9.1,2.97
20393.8,9.87,3.19
20394.8,9.76,3.15
20395.9,9.68,3.04
20396.5,9.65,2.88
20397.2,9.71,2.61
20398.3,9.86,2.33
20398.6,10.06,2.01
20398.7,10.26,1.69
20400.0,10.44,1.42
20400.6,10.52,1.17
20400.2,10.49,0.99
20372.9,11.27,5.59
20375.5,11.24,5.19
20377.9,11.09,4.78
20380.8,10.83,4.38
20383.6,10.52,4.04
20385.8,10.24,3.75
20388.0,10.07,3.52
20390.0,9.98,3.4
20391.3,9.96,3.27
20392.7,9.94,3.23
20386.6,10.64,3.5
20387.5,10.51,3.34
20388.9,10.37,3.15
20390.4,10.28,2.99
20390.9,10.31,2.73
20391.5,10.47,2.47
20392.6,10.72,2.18
20393.0,10.97,1.96
20393.1,11.12,1.64
20393.7,11.1,1.39
20394.2,10.91,1.15
20365.8,11.63,5.75
20368.7,11.53,5.28
20371.2,11.34,4.9
20373.9,11.04,4.51
20376.8,10.74,4.28
20378.9,10.5,4.1
20381.0,10.42,4.01
20382.7,10.47,3.92
20383.8,10.58,3.84
20385.1,10.65,3.68
20378.8,11.16,3.98
20380.1,11.02,3.77
20381.3,10.84,3.54
20382.9,10.71,3.31
20384.4,10.72,3.14
20385.2,10.88,2.96
20385.8,11.17,2.71
20386.5,11.45,2.44
20387.0,11.61,2.12
20386.9,11.55,1.8
20386.8,11.26,1.39
20358.9,11.9,5.99
20361.7,11.76,5.52
20364.5,11.51,5.07
20367.0,11.19,4.75
20369.4,10.89,4.59
20371.4,10.69,4.49
20373.2,10.69,4.57
20375.0,10.83,4.54
20376.1,11.01,4.39
20377.1,11.15,4.24
20370.9,11.45,4.42
20372.9,11.31,4.1
20374.6,11.11,3.89
20376.2,10.94,3.68
20377.8,10.92,3.58
20379.1,11.05,3.46
20379.6,11.32,3.24
20379.5,11.6,2.95
20379.6,11.78,2.6
20380.1,11.74,2.16
20380.0,11.48,1.72
20351.4,12.09,6.17
20354.3,11.89,5.69
20357.2,11.57,5.32
20359.6,11.21,5.03
20361.9,10.92,4.91
20364.0,10.78,4.92
20365.6,10.85,4.99
20366.9,11.05,5.0
20368.3,11.29,4.92
20369.5,11.44,4.7
20363.6,11.61,4.63
20365.2,11.46,4.31
20367.1,11.25,4.11
20369.2,11.06,3.95
20370.4,10.98,3.89
20371.3,11.05,3.84
20372.5,11.28,3.68
20372.9,11.54,3.4
20372.4,11.73,3.0
20372.4,11.75,2.51
20372.9,11.59,1.94
20344.0,12.21,6.33
20346.8,11.89,5.85
20349.6,11.47,5.41
20351.9,11.06,5.25
20353.9,10.8,5.17
20356.2,10.72,5.24
20357.9,10.88,5.33
20359.0,11.14,5.33
20360.3,11.41,5.25
20362.0,11.59,4.95
20356.3,11.62,4.79
20358.0,11.49,4.47
20359.7,11.28,4.27
20361.7,11.08,4.11
20363.4,10.96,4.09
20364.2,10.98,4.09
20364.9,11.15,4.0
20365.4,11.39,3.72
20365.1,11.61,3.32
20364.9,11.73,2.8
20365.1,11.69,2.19
20336.0,12.22,6.26
20338.9,11.71,5.74
20341.6,11.16,5.41
20344.2,10.72,5.3
20346.3,10.5,5.33
20348.3,10.51,5.49
20350.2,10.76,5.55
20351.9,11.09,5.57
20353.1,11.41,5.41
20354.4,11.59,5.11
20348.6,11.51,4.95
20350.7,11.39,4.65
20352.6,11.2,4.46
20354.0,11.02,4.38
20355.5,10.91,4.38
20356.6,10.91,4.38
20357.2,11.05,4.26
20357.6,11.28,4.04
20357.6,11.54,3.64
20357.8,11.74,3.12
20358.4,11.83,2.48
20328.1,12.18,5.98
20331.2,11.48,5.58
20333.8,10.81,5.32
20336.5,10.34,5.32
20339.0,10.18,5.39
20341.0,10.28,5.55
20342.5,10.6,5.65
20344.2,10.98,5.65
20345.8,11.3,5.49
20347.1,11.48,5.26
20341.6,11.3,5.11
20343.3,11.17,4.94
20345.2,11.02,4.78
20346.8,10.88,4.7
20348.0,10.83,4.7
20348.8,10.86,4.7
20349.7,11.02,4.62
20350.2,11.26,4.36
20350.5,11.55,3.96
20350.8,11.82,3.44
20351.3,11.98,2.88
20319.7,12.17,5.74
20322.9,11.36,5.39
20325.8,10.63,5.26
20328.5,10.17,5.39
20331.1,10.03,5.55
20333.4,10.16,5.71
20335.2,10.5,5.78
20336.7,10.86,5.72
20338.4,11.15,5.63
20340.2,11.3,5.37
20334.4,11.02,5.42
20336.0,10.89,5.3
20337.8,10.77,5.24
20339.2,10.69,5.16
20340.5,10.71,5.16
20341.4,10.82,5.06
20342.0,11.02,4.96
20342.7,11.3,4.68
20343.5,11.62,4.31
20344.1,11.9,3.82
20344.8,12.08,3.26
20311.8,12.24,5.63
20315.0,11.43,5.39
20318.1,10.72,5.38
20321.1,10.27,5.5
20323.4,10.12,5.71
20325.6,10.23,5.87
20327.6,10.52,5.87
20329.2,10.81,5.85
20330.8,11.0,5.74
20332.6,11.06,5.58
20326.6,10.73,5.73
20328.6,10.58,5.67
20330.4,10.48,5.64
20331.8,10.47,5.64
20332.9,10.56,5.6
20334.1,10.75,5.44
20334.8,11.03,5.28
20335.7,11.35,5.0
20336.6,11.68,4.6
20337.5,11.96,4.22
20338.4,12.12,3.64
20303.1,12.33,5.73
20306.2,11.61,5.54
20309.0,10.97,5.56
20311.9,10.53,5.72
20314.8,10.36,5.88
20317.2,10.41,6.03
20319.4,10.61,6.03
20321.4,10.79,5.93
20323.2,10.89,5.85
20324.9,10.84,5.79
20318.8,10.45,5.89
20320.6,10.28,5.96
20322.5,10.2,5.96
20324.2,10.24,5.96
20325.6,10.42,5.92
20326.8,10.68,5.76
20327.9,11.02,5.56
20328.8,11.38,5.3
20329.8,11.72,4.9
20330.9,11.97,4.47
20332.0,12.1,3.96
20294.4,12.41,5.96
20297.6,11.8,5.86
20300.5,11.23,5.86
