# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257951600
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
25950.3,28.9,5.5
25950.6,29.2,5.4
25951.3,29.6,5.2
25951.7,30.0,4.9
25915.6,24.9,10.6
25917.9,25.4,10.5
25919.7,26.0,10.3
25921.6,26.6,10.0
25923.6,27.2,9.6
25925.3,27.6,9.1
25927.5,28.0,8.7
25930.1,28.3,8.2
25932.1,28.5,7.9
25934.6,28.7,7.6
25919.3,28.9,7.3
25921.3,28.9,6.9
25923.3,28.9,6.6
25925.7,28.8,6.2
25928.2,28.6,5.9
25929.9,28.5,5.7
25931.5,28.5,5.5
25932.5,28.6,5.3
25933.2,28.9,5.2
25933.5,29.2,5.0
25934.1,29.4,4.8
25899.3,24.7,10.9
25901.3,25.2,10.8
25903.2,25.7,10.7
25905.0,26.3,10.3
25907.1,26.8,9.9
25908.8,27.4,9.5
25910.9,27.8,9.0
25913.3,28.1,8.5
25915.1,28.4,8.1
25917.0,28.6,7.7
25901.9,28.9,7.4
25904.3,28.9,7.0
25906.7,28.9,6.6
25908.8,28.7,6.2
25911.0,28.5,5.9
25913.1,28.4,5.6
25914.2,28.4,5.4
25914.6,28.5,5.2
25915.4,28.8,5.0
25916.5,29.0,4.7
25917.0,29.1,4.4
25882.8,24.7,10.9
25884.9,25.1,10.8
25887.2,25.6,10.7
25889.2,26.1,10.4
25891.2,26.6,10.0
25893.2,27.1,9.6
25894.8,27.6,9.2
25896.6,28.0,8.7
25898.5,28.4,8.2
25900.1,28.6,7.8
25885.3,28.9,7.5
25887.0,29.0,7.2
25889.3,28.8,6.8
25892.0,28.7,6.5
25894.2,28.4,6.1
25895.9,28.3,5.7
25897.7,28.3,5.4
25898.3,28.5,5.1
25898.3,28.6,4.9
25899.3,28.8,4.5
25900.6,28.9,4.1
25866.8,24.7,10.4
25869.2,25.0,10.5
25871.5,25.4,10.4
25873.5,25.9,10.2
25875.3,26.4,9.9
25877.3,26.8,9.5
25878.8,27.4,9.1
25880.3,27.9,8.7
25881.8,28.3,8.3
25883.5,28.6,7.9
25868.5,28.8,7.5
25870.5,28.8,7.2
25872.8,28.7,6.9
25875.9,28.5,6.6
25878.5,28.2,6.3
25880.2,28.0,5.9
25881.5,28.0,5.6
25882.4,28.1,5.3
25882.4,28.3,4.9
25882.7,28.6,4.5
25883.8,28.6,4.1
25851.0,24.6,9.6
25853.3,24.9,9.6
25855.8,25.2,9.6
25858.0,25.6,9.5
25859.8,26.0,9.3
25861.5,26.5,9.1
25863.0,27.1,8.8
25864.4,27.6,8.5
25865.2,28.1,8.2
25866.6,28.6,7.9
25851.3,28.6,7.3
25853.9,28.6,7.1
25856.6,28.5,6.8
25859.6,28.1,6.5
25862.5,27.7,6.3
25865.0,27.5,6.0
25866.4,27.4,5.7
25867.0,27.6,5.4
25866.9,27.8,5.0
25867.3,28.1,4.6
25868.4,28.3,4.2
25835.1,24.4,8.5
25837.7,24.6,8.6
25840.0,24.9,8.6
25842.1,25.2,8.6
25844.1,25.6,8.6
25845.8,26.1,8.4
25846.7,26.7,8.2
25848.0,27.3,8.0
25849.0,27.8,7.8
25849.9,28.3,7.5
25834.9,28.4,6.8
25837.2,28.3,6.6
25840.5,28.1,6.4
25843.9,27.7,6.2
25847.2,27.1,6.0
25849.9,26.8,5.9
25851.7,26.7,5.7
25852.5,26.9,5.4
25852.2,27.2,5.2
25852.2,27.5,4.8
25853.1,27.7,4.4
25818.5,24.3,7.5
25821.3,24.3,7.6
25823.7,24.6,7.7
25825.8,24.8,7.7
25827.6,25.3,7.7
25829.3,25.7,7.7
25830.5,26.3,7.6
25831.4,26.9,7.5
25832.3,27.5,7.2
25833.5,28.0,7.0
25818.4,28.1,6.3
25820.8,28.1,6.1
25824.0,27.8,5.8
25828.0,27.2,5.7
25831.7,26.6,5.6
25834.7,26.2,5.6
25836.7,26.0,5.5
25837.6,26.1,5.4
25837.9,26.4,5.2
25837.9,26.8,4.9
25838.2,27.2,4.6
25802.4,23.9,7.1
25805.1,24.0,7.1
25807.6,24.3,7.2
25809.8,24.5,7.3
25811.4,24.9,7.3
25813.1,25.3,7.3
25814.3,25.9,7.1
25815.1,26.5,7.0
25815.7,27.2,6.8
25816.9,27.7,6.6
25801.9,27.8,6.0
25804.5,27.8,5.7
25808.0,27.6,5.4
25811.9,27.0,5.3
25815.7,26.3,5.2
25819.3,25.8,5.2
25821.6,25.5,5.2
25822.7,25.6,5.2
25823.2,25.8,5.2
25823.3,26.2,5.0
25823.5,26.5,4.7
25785.9,23.3,6.9
25788.5,23.5,7.0
25790.7,23.8,7.1
25792.9,24.1,7.1
25795.0,24.5,7.1
25796.7,24.9,7.1
25798.1,25.5,7.0
25798.9,26.1,6.8
25799.7,26.9,6.7
25800.5,27.5,6.4
25785.9,27.5,6.0
25788.2,27.6,5.6
25791.6,27.3,5.2
25795.7,26.9,5.0
25799.7,26.2,4.9
25803.5,25.6,4.8
25806.2,25.2,4.9
25807.7,25.1,4.9
25808.4,25.4,4.9
25808.8,25.7,4.8
25809.1,26.1,4.7
25769.4,22.5,7.1
25772.3,22.8,7.2
25774.8,23.1,7.3
25776.9,23.4,7.4
25779.1,23.8,7.4
25781.2,24.4,7.3
25782.2,25.0,7.2
25782.8,25.7,7.0
25783.6,26.5,6.8
25784.6,27.1,6.4
25770.2,27.1,6.1
25772.5,27.3,5.6
25775.7,27.1,5.2
25779.7,26.7,4.8
25783.8,26.1,4.6
25787.5,25.4,4.5
25790.5,25.1,4.5
25792.7,24.9,4.6
25793.6,25.1,4.6
25794.1,25.4,4.5
25794.5,25.7,4.4
25753.2,21.8,7.1
25755.9,22.1,7.3
25758.5,22.4,7.4
25760.9,22.7,7.5
25763.2,23.2,7.5
25765.4,23.7,7.5
25766.5,24.4,7.4
25767.2,25.2,7.2
25768.0,26.0,7.0
25769.0,26.6,6.6
25755.1,26.4,6.1
25757.4,26.7,5.5
25760.4,26.6,5.0
25764.1,26.3,4.5
25768.2,25.8,4.3
25771.9,25.2,4.1
25775.1,24.9,4.1
25777.5,24.7,4.1
25779.1,24.8,4.2
25779.9,25.0,4.1
25780.4,25.3,4.1
25737.3,21.1,6.7
25739.8,21.4,6.9
25742.4,21.7,7.0
25745.5,22.0,7.2
25748.2,22.4,7.3
25749.9,22.9,7.3
25751.0,23.6,7.3
25752.0,24.4,7.1
25753.2,25.2,6.9
25754.0,25.9,6.5
25741.0,25.4,5.6
25743.3,25.7,5.1
25745.9,25.8,4.6
25749.2,25.5,4.2
25753.1,25.1,3.9
25757.0,24.7,3.8
25760.2,24.4,3.8
25762.8,24.2,3.8
25764.5,24.3,3.8
25765.6,24.5,3.8
25766.2,24.8,3.8
25722.3,20.6,5.7
25725.2,20.7,5.8
25728.1,20.9,6.0
25730.9,21.1,6.2
25733.4,21.5,6.4
25735.2,21.9,6.5
25736.5,22.6,6.6
25738.1,23.3,6.5
25739.2,24.1,6.3
25739.8,24.9,6.0
25727.4,24.1,5.0
25729.8,24.4,4.6
25732.3,24.6,4.2
25735.3,24.5,3.9
25738.8,24.2,3.6
25742.4,23.8,3.4
25745.5,23.6,3.5
25748.3,23.4,3.6
25750.3,23.5,3.6
25751.6,23.7,3.7
25752.5,24.0,3.6
25708.1,19.9,4.2
25710.9,19.9,4.3
25713.8,19.9,4.5
25716.5,20.1,4.8
25718.7,20.4,5.0
25720.5,20.7,5.3
25722.5,21.3,5.5
25724.3,22.0,5.5
25725.4,22.7,5.4
25726.2,23.5,5.3
25715.0,22.5,4.3
25716.9,22.9,4.1
25719.1,23.1,3.9
25721.9,23.1,3.6
25725.1,22.9,3.4
25728.5,22.6,3.4
25731.5,22.4,3.4
25734.3,22.3,3.6
25736.3,22.5,3.6
25737.7,22.7,3.7
25738.8,23.1,3.7
25695.3,19.1,2.8
25697.8,18.9,2.9
25700.8,18.9,3.2
25703.7,18.9,3.4
25705.8,19.1,3.8
25707.6,19.4,4.0
25709.3,19.8,4.3
25711.1,20.5,4.5
25712.5,21.1,4.6
25713.5,21.9,4.5
25702.2,20.9,3.9
25704.2,21.3,3.8
25706.2,21.6,3.6
25708.9,21.7,3.5
25711.7,21.6,3.3
25714.8,21.3,3.3
25717.8,21.2,3.5
25720.5,21.1,3.6
25722.8,21.2,3.7
25724.5,21.5,3.9
25725.5,21.9,4.0
25682.9,18.1,2.0
25685.1,17.9,2.1
25687.4,17.8,2.3
25689.9,17.8,2.6
25692.1,17.9,2.9
25694.3,18.1,3.3
25696.5,18.5,3.5
25698.4,19.0,3.8
25699.5,19.7,3.9
25700.7,20.3,4.0
25689.9,19.6,3.7
25691.4,20.0,3.6
25693.4,20.3,3.5
25695.8,20.3,3.4
25698.5,20.1,3.3
25701.5,20.0,3.3
25704.5,19.8,3.5
25707.0,19.8,3.7
25709.2,19.9,3.9
25711.1,20.2,4.1
25712.7,20.6,4.1
25671.3,17.1,1.8
25673.5,17.0,1.9
25675.7,16.8,2.1
25677.6,16.8,2.3
25679.7,16.9,2.6
25681.8,17.1,3.0
25683.7,17.4,3.2
25685.5,17.9,3.5
25687.0,18.5,3.6
25688.4,19.0,3.7
25677.7,18.6,3.6
25678.9,19.0,3.5
25680.8,19.2,3.4
25683.0,19.2,3.4
25685.5,19.0,3.3
25688.3,18.8,3.4
25691.1,18.6,3.6
25693.7,18.5,3.8
25696.0,18.6,4.1
25698.1,18.9,4.2
25699.8,19.3,4.4
25659.7,16.3,1.8
25661.8,16.2,1.9
25663.9,16.2,2.1
25666.1,16.2,2.4
25668.2,16.2,2.6
25670.2,16.4,2.9
25671.8,16.7,3.2
25673.1,17.1,3.4
25674.6,17.6,3.5
25676.2,18.1,3.6
25665.4,17.9,3.6
25666.5,18.2,3.5
25668.2,18.4,3.4
25670.3,18.4,3.4
25672.8,18.2,3.4
25675.2,17.9,3.4
25677.9,17.7,3.7
25680.5,17.5,4.0
25682.9,17.5,4.2
25685.1,17.7,4.5
25686.8,18.1,4.6
25649.8,15.7,1.8
25651.3,15.6,1.9
25652.6,15.6,2.2
25654.3,15.6,2.4
25656.0,15.8,2.7
25658.2,15.9,2.9
25660.3,16.2,3.2
25661.7,16.5,3.5
25662.8,17.0,3.5
25664.0,17.5,3.6
30184.7,46.0,5.4
30187.4,46.2,5.1
30189.5,46.5,4.7
30190.1,46.8,4.4
30190.5,47.3,4.1
30190.0,48.0,3.7
30188.8,48.4,3.4
30189.7,48.8,3.0
30191.3,49.0,2.6
30192.2,48.8,2.1
30195.6,48.7,1.7
30148.9,43.6,7.3
30152.0,44.0,7.3
30155.4,44.3,7.3
30159.4,44.6,7.3
30163.3,44.8,7.3
30167.1,45.1,7.2
30171.3,45.3,7.0
30174.7,45.5,6.7
30178.1,45.7,6.3
30181.6,45.9,5.9
30158.8,43.7,5.6
30161.1,43.9,5.2
30162.9,44.3,4.9
30163.3,44.8,4.5
30163.0,45.4,4.2
30162.9,46.0,3.9
30161.9,46.6,3.5
30161.7,47.0,3.0
30163.8,47.1,2.6
30165.8,47.1,2.2
30167.2,46.9,1.9
30121.6,41.8,6.9
30124.4,42.2,6.9
30127.3,42.5,6.9
30130.9,42.8,6.9
30135.1,42.9,6.9
30139.2,43.0,6.9
30143.8,43.2,6.8
30148.2,43.3,6.6
30152.1,43.4,6.3
30155.8,43.5,5.9
30133.7,41.6,5.8
30135.8,41.8,5.4
30137.3,42.3,5.1
30137.9,42.9,4.8
30136.8,43.5,4.5
30136.0,44.3,4.1
30135.7,44.9,3.7
30135.4,45.3,3.3
30136.3,45.5,2.8
30138.3,45.5,2.5
30140.2,45.4,2.1
30094.6,40.2,6.7
30096.9,40.7,6.7
30099.3,41.0,6.6
30102.8,41.2,6.6
30106.9,41.4,6.6
30111.2,41.4,6.6
30116.2,41.4,6.6
30121.5,41.4,6.5
30125.8,41.3,6.3
30130.1,41.5,6.1
30108.2,39.9,5.8
30110.4,40.1,5.6
30111.4,40.5,5.4
30111.6,41.2,5.1
30111.0,41.9,4.7
30109.8,42.7,4.4
30109.1,43.4,4.0
30109.0,43.8,3.6
30110.1,44.0,3.2
30111.3,44.1,2.8
30112.5,44.1,2.4
30068.3,39.1,6.6
30069.9,39.6,6.6
30072.0,39.9,6.5
30074.8,40.2,6.5
30078.8,40.3,6.5
30083.3,40.2,6.5
30088.8,40.1,6.5
30094.7,39.9,6.3
30099.7,39.8,6.3
30104.1,39.7,6.1
30082.5,38.5,5.6
30085.1,38.7,5.5
30086.4,39.3,5.4
30085.9,39.9,5.1
30085.0,40.7,4.9
30084.1,41.5,4.6
30083.1,42.2,4.3
30082.5,42.6,3.9
30083.6,42.9,3.5
30085.3,43.0,3.1
30086.1,43.0,2.7
30042.0,38.3,6.7
30043.1,38.8,6.6
30045.1,39.2,6.5
30047.8,39.5,6.4
30051.7,39.5,6.3
30056.6,39.5,6.2
30062.1,39.2,6.2
30068.1,38.9,6.1
30073.9,38.7,6.0
30078.6,38.5,5.8
30057.4,37.5,5.2
30059.3,37.7,5.1
30060.2,38.2,5.0
30060.0,38.9,4.9
30058.6,39.8,4.8
30057.2,40.6,4.5
30057.0,41.2,4.3
30056.9,41.6,4.0
30057.4,41.8,3.7
30059.1,41.9,3.3
30060.6,42.0,2.9
30016.5,37.7,6.7
30017.4,38.3,6.6
30019.0,38.7,6.4
30021.4,39.0,6.2
30025.2,39.0,6.1
30030.3,38.9,5.9
30036.2,38.6,5.8
30042.2,38.2,5.6
30048.2,37.8,5.4
30053.4,37.6,5.3
30032.2,36.7,4.5
30034.1,36.9,4.5
30034.4,37.4,4.5
30034.0,38.1,4.5
30032.6,38.9,4.4
30030.8,39.7,4.2
30030.1,40.4,4.0
30030.6,40.7,3.8
30031.4,40.9,3.5
30032.9,40.9,3.3
30034.5,40.9,3.0
29992.1,37.1,6.5
29992.6,37.8,6.3
29994.1,38.2,6.0
29996.7,38.5,5.7
30000.5,38.5,5.5
30005.5,38.3,5.2
30011.4,38.0,5.0
30017.6,37.5,4.8
30023.1,37.1,4.6
30028.1,36.8,4.6
30006.5,35.7,3.8
30008.5,35.9,3.9
30008.7,36.4,3.9
30007.5,37.1,4.0
30005.7,38.0,3.9
30004.1,38.8,3.8
30003.3,39.4,3.7
30003.7,39.7,3.5
30004.9,39.8,3.3
30007.0,39.8,3.0
30009.1,39.7,2.9
29969.1,36.3,6.0
29969.4,36.9,5.7
29970.6,37.4,5.4
29973.1,37.6,5.0
29977.0,37.7,4.6
29981.8,37.5,4.3
29987.1,37.1,4.1
29993.2,36.7,3.9
29998.8,36.2,3.8
30003.2,35.9,3.8
29981.6,34.6,3.3
29982.8,34.8,3.4
29983.0,35.3,3.5
29981.5,36.1,3.5
29979.2,36.9,3.5
29977.3,37.8,3.4
29976.5,38.4,3.2
29977.0,38.6,3.1
29978.2,38.7,2.9
29980.4,38.6,2.7
29982.8,38.4,2.7
29946.9,35.0,5.4
29947.3,35.7,5.0
29948.3,36.2,4.6
29950.6,36.4,4.2
29954.0,36.4,3.8
29958.5,36.2,3.5
29963.6,35.9,3.3
29968.9,35.5,3.2
29974.1,35.0,3.1
29978.6,34.7,3.2
29956.5,33.3,2.9
29957.6,33.5,3.0
29957.3,34.0,3.1
29955.8,34.8,3.1
29953.3,35.7,3.1
29951.0,36.5,2.9
29950.0,37.1,2.8
29950.3,37.3,2.6
29951.9,37.3,2.4
29954.1,37.2,2.3
29956.3,37.0,2.2
29926.4,33.3,4.8
29926.6,34.0,4.4
29927.5,34.5,4.1
29929.5,34.8,3.7
29932.1,34.9,3.3
29935.9,34.8,3.0
29940.3,34.6,2.8
29945.0,34.2,2.7
29949.6,33.7,2.7
29953.8,33.4,2.8
29931.9,32.0,2.6
29932.9,32.1,2.7
29932.8,32.6,2.8
29930.8,33.3,2.8
29928.2,34.2,2.8
29925.9,35.0,2.6
29924.6,35.6,2.4
29924.5,36.0,2.2
29925.8,36.0,1.9
29927.9,35.8,1.9
29930.1,35.6,1.9
29906.5,31.4,4.5
29906.3,32.2,4.2
29906.6,32.8,3.8
29907.9,33.2,3.5
29910.2,33.4,3.1
29913.2,33.5,2.8
29917.1,33.2,2.6
29921.4,32.9,2.4
29925.6,32.4,2.4
29929.2,32.1,2.5
29908.2,30.5,2.2
29909.1,30.6,2.4
29908.8,31.0,2.5
29907.1,31.7,2.5
29904.5,32.6,2.5
29902.3,33.4,2.3
29900.7,34.2,2.1
29900.2,34.5,1.9
29901.0,34.6,1.7
29902.9,34.5,1.6
29904.9,34.2,1.6
29887.0,29.7,4.5
29887.0,30.5,4.2
29887.1,31.2,3.8
29887.6,31.7,3.5
29889.3,32.0,3.1
29891.9,32.1,2.7
29894.9,31.9,2.4
29898.3,31.6,2.2
29902.2,31.2,2.1
29905.8,30.8,2.1
29885.5,29.0,1.8
29886.4,29.1,2.0
29886.1,29.4,2.1
29884.5,30.1,2.2
29882.1,31.0,2.2
29879.5,31.8,2.1
29877.7,32.6,2.0
29877.1,33.0,1.7
29877.4,33.2,1.6
29878.7,33.1,1.4
29880.3,32.9,1.3
29868.1,28.2,4.5
29867.7,29.0,4.2
29867.5,29.6,3.8
29867.8,30.2,3.4
29869.0,30.5,2.9
29871.2,30.6,2.5
29873.5,30.5,2.1
29876.5,30.2,1.8
29880.0,29.8,1.7
29883.2,29.3,1.7
29863.4,27.4,1.6
29864.3,27.4,1.8
29864.0,27.7,2.1
29862.4,28.4,2.2
29860.3,29.3,2.2
29857.8,30.2,2.2
29855.8,30.9,2.1
29854.8,31.5,1.8
29855.0,31.7,1.6
29855.9,31.7,1.4
29857.2,31.5,1.2
29849.5,26.5,4.1
29848.8,27.2,3.9
29848.5,27.9,3.4
29849.1,28.4,3.0
29850.1,28.8,2.6
29851.4,28.9,2.2
29853.1,28.8,1.7
29855.8,28.5,1.4
29858.9,28.0,1.4
29861.6,27.6,1.4
29841.8,25.6,1.6
29842.6,25.6,1.9
29842.1,26.0,2.2
29840.6,26.7,2.4
29838.6,27.6,2.5
29836.6,28.5,2.5
29834.7,29.3,2.3
29833.5,29.9,2.1
29833.4,30.2,1.8
29833.9,30.2,1.5
29834.9,30.2,1.4
29831.8,24.4,3.3
29831.4,25.1,3.2
29831.1,25.7,2.9
29831.3,26.2,2.5
29831.8,26.5,2.2
29832.6,26.7,1.8
29833.9,26.6,1.5
29836.3,26.4,1.3
29838.7,26.0,1.3
29840.3,25.7,1.4
29820.2,23.7,1.9
29821.0,23.9,2.3
29820.6,24.3,2.6
29819.2,25.0,2.8
29817.4,25.9,2.8
29815.5,26.8,2.8
29813.8,27.6,2.6
29812.8,28.2,2.4
29812.5,28.6,2.1
29812.9,28.7,1.8
29813.5,28.6,1.5
29814.5,22.1,2.3
29814.1,22.7,2.2
29813.7,23.2,2.2
29813.6,23.7,2.0
29813.5,24.1,1.8
29813.7,24.3,1.6
29814.9,24.3,1.5
29816.7,24.2,1.4
29818.1,24.0,1.4
29819.2,23.8,1.7
29799.5,22.1,2.1
29799.8,22.4,2.5
29799.2,22.9,2.8
29798.1,23.5,3.0
29796.7,24.4,3.1
29795.2,25.2,3.0
29793.7,26.0,2.9
29792.8,26.6,2.6
29792.4,27.0,2.2
29792.3,27.2,2.0
29792.8,27.2,1.8
29798.0,20.0,1.2
29797.3,20.5,1.3
29797.2,21.0,1.4
29797.2,21.4,1.4
29796.7,21.8,1.4
29796.2,22.0,1.3
29796.5,22.2,1.3
29797.2,22.2,1.4
29798.1,22.1,1.5
29798.7,22.0,1.8
29779.2,20.8,1.9
29779.4,21.0,2.3
29778.9,21.6,2.6
29778.1,22.2,2.8
29776.8,23.0,3.0
29775.4,23.8,3.0
29774.3,24.5,2.8
29773.5,25.1,2.5
29773.1,25.4,2.2
29773.1,25.6,2.0
29773.0,25.7,1.8
29781.3,18.5,0.2
29780.4,18.9,0.3
29779.9,19.3,0.5
29779.3,19.6,0.7
29778.6,20.0,0.7
29778.3,20.3,0.8
29778.3,20.4,0.9
29778.5,20.6,1.1
29778.5,20.6,1.3
29778.7,20.6,1.6
29760.3,19.8,1.2
29760.1,20.0,1.6
29759.8,20.4,1.9
29759.0,21.0,2.2
29758.1,21.7,2.3
29757.1,22.4,2.3
29756.1,23.1,2.1
29755.1,23.6,2.0
29754.5,23.9,1.8
29754.3,24.1,1.6
29754.3,24.2,1.5
29765.1,17.7,-1.0
29764.5,18.0,-0.8
29763.8,18.3,-0.5
29762.8,18.5,-0.4
29761.9,18.9,-0.2
29761.0,19.1,-0.1
29760.5,19.3,0.1
29760.2,19.4,0.3
29760.2,19.5,0.6
29760.2,19.6,0.9
29742.9,19.1,0.2
29742.4,19.3,0.5
29742.0,19.7,0.8
29741.4,20.1,1.0
29740.5,20.7,1.2
29739.5,21.2,1.2
29738.7,21.7,1.1
29737.8,22.2,1.0
29737.1,22.4,0.9
29736.8,22.6,0.7
29736.5,22.8,0.7
29749.2,17.3,-2.0
29748.5,17.4,-1.8
29747.8,17.6,-1.6
29747.0,17.8,-1.4
29746.1,18.1,-1.2
29745.1,18.3,-1.0
29743.9,18.5,-0.9
29743.1,18.6,-0.7
29742.8,18.8,-0.5
29742.9,18.9,-0.2
29726.3,18.5,-0.8
29725.8,18.7,-0.5
29725.4,19.0,-0.3
29724.9,19.3,-0.1
29724.1,19.8,-0.1
29723.1,20.2,0.0
29722.2,20.6,-0.1
29721.3,20.9,-0.1
29720.6,21.1,-0.3
29720.1,21.2,-0.3
29719.3,21.3,-0.4
29735.2,16.7,-2.7
29734.0,16.8,-2.5
29732.6,17.0,-2.4
29731.3,17.2,-2.2
29730.0,17.4,-2.0
29729.1,17.7,-1.9
29728.6,17.9,-1.7
29727.6,18.1,-1.5
29726.9,18.3,-1.3
29726.4,18.4,-1.0
32373.8,51.7,7.8
32377.2,51.8,7.8
32379.6,52.1,7.8
32380.1,52.7,7.8
32380.6,53.5,7.7
32380.5,54.2,7.5
32380.5,54.8,7.3
32382.8,55.1,6.9
32385.8,55.2,6.6
32387.4,55.3,6.1
32391.0,55.3,5.7
32344.4,49.0,8.5
32347.3,49.3,8.6
32349.4,49.8,8.6
32351.5,50.3,8.6
32353.1,50.8,8.4
32355.0,51.3,8.2
32357.8,51.6,8.1
32361.0,51.8,7.9
32365.0,51.8,7.9
32369.6,51.7,7.8
32340.5,50.7,7.2
32343.4,50.8,7.1
32345.7,51.2,7.0
32346.5,51.7,6.9
32346.9,52.4,6.7
32347.8,53.1,6.5
32348.4,53.5,6.2
32350.2,53.8,5.8
32353.9,53.9,5.4
32357.0,53.8,4.9
32358.8,53.9,4.5
32312.0,48.0,8.2
32315.0,48.3,8.4
32317.1,48.8,8.4
32319.1,49.3,8.4
32321.0,49.7,8.3
32322.8,50.2,8.2
32325.4,50.5,7.9
32328.7,50.7,7.7
32332.5,50.7,7.5
32336.6,50.7,7.3
32309.6,49.5,6.6
32312.1,49.7,6.4
32314.2,50.1,6.1
32315.4,50.6,5.9
32315.4,51.3,5.7
32316.1,51.8,5.4
32317.8,52.2,5.0
32319.8,52.4,4.5
32322.6,52.5,4.1
32326.0,52.4,3.7
32328.5,52.4,3.3
32280.3,47.2,7.9
32283.4,47.5,8.0
32285.4,47.9,8.1
32287.4,48.3,8.1
32289.6,48.8,8.0
32291.5,49.2,7.9
32294.4,49.4,7.6
32298.2,49.5,7.3
32301.6,49.5,7.1
32305.8,49.5,6.8
32280.3,48.2,5.8
32282.6,48.5,5.6
32283.8,48.9,5.3
32284.6,49.4,5.0
32285.3,50.0,4.7
32285.8,50.5,4.3
32287.4,50.9,3.9
32289.7,51.1,3.5
32292.8,51.1,3.0
32295.3,51.0,2.6
32297.1,51.0,2.1
32250.5,46.5,7.5
32252.8,46.8,7.5
32254.8,47.2,7.5
32256.6,47.6,7.5
32259.0,48.0,7.5
32261.4,48.2,7.3
32264.9,48.4,7.1
32269.1,48.3,6.8
32272.9,48.3,6.5
32276.6,48.2,6.1
32252.2,46.9,5.1
32254.4,47.2,4.8
32255.6,47.6,4.5
32255.7,48.2,4.3
32255.9,48.8,4.0
32256.7,49.3,3.6
32257.9,49.6,3.2
32259.6,49.7,2.8
32262.5,49.7,2.4
32265.1,49.7,2.0
32266.3,49.7,1.6
32221.4,45.7,6.8
32223.3,46.1,6.8
32225.3,46.5,6.8
32227.2,46.8,6.7
32229.8,47.2,6.7
32233.1,47.3,6.5
32236.8,47.3,6.2
32241.2,47.2,6.0
32245.6,47.0,5.7
32249.2,46.9,5.3
32225.2,45.6,4.3
32226.2,45.8,4.1
32226.7,46.3,3.9
32226.7,46.9,3.7
32226.3,47.5,3.5
32226.6,48.0,3.1
32228.5,48.3,2.8
32230.2,48.4,2.4
32232.2,48.4,2.1
32234.5,48.4,1.8
32235.9,48.5,1.4
32193.3,44.8,6.0
32194.9,45.3,5.9
32196.6,45.6,5.9
32198.5,46.0,5.9
32201.2,46.2,5.8
32205.0,46.3,5.6
32209.4,46.1,5.4
32214.0,45.9,5.1
32218.6,45.7,4.9
32222.4,45.5,4.6
32197.8,44.1,3.8
32198.4,44.5,3.6
32198.0,45.1,3.4
32197.7,45.7,3.3
32197.2,46.4,3.1
32196.9,46.9,2.9
32198.1,47.1,2.7
32200.3,47.2,2.4
32202.2,47.2,2.1
32203.8,47.2,1.9
32205.0,47.3,1.6
32165.8,43.8,5.1
32166.8,44.3,5.1
32168.3,44.7,5.1
32170.6,45.0,5.0
32173.6,45.2,5.0
32177.6,45.1,4.8
32182.4,44.9,4.6
32187.3,44.6,4.4
32191.5,44.3,4.1
32195.0,44.1,3.9
32169.5,42.8,3.2
32170.2,43.2,3.1
32169.4,43.8,3.1
32167.9,44.5,2.9
32166.8,45.2,2.9
32166.7,45.7,2.7
32167.8,46.0,2.6
32169.8,46.0,2.4
32172.0,45.9,2.2
32174.0,45.9,2.0
32175.4,46.0,1.9
32138.6,42.8,4.3
32139.3,43.2,4.3
32140.6,43.6,4.3
32142.8,43.9,4.3
32146.2,43.9,4.2
32150.5,43.8,4.0
32155.1,43.5,3.9
32160.4,43.1,3.6
32164.9,42.8,3.5
32167.8,42.7,3.3
32142.3,41.2,2.6
32141.8,41.7,2.6
32140.5,42.4,2.6
32138.6,43.2,2.6
32136.8,44.0,2.5
32136.3,44.5,2.5
32137.5,44.7,2.4
32139.7,44.6,2.3
32141.8,44.6,2.2
32144.0,44.5,2.1
32145.5,44.6,1.9
32111.2,41.5,3.7
32111.9,42.0,3.7
32113.1,42.4,3.6
32115.4,42.6,3.5
32118.9,42.6,3.4
32123.4,42.3,3.2
32128.6,42.0,3.1
32133.6,41.5,2.9
32138.0,41.2,2.8
32141.0,41.0,2.7
32115.0,39.4,2.1
32113.7,39.9,2.1
32111.5,40.8,2.2
32109.0,41.7,2.2
32106.9,42.5,2.2
32106.0,43.1,2.2
32107.0,43.2,2.1
32109.2,43.1,2.1
32112.1,42.9,2.1
32114.4,42.8,2.1
32115.8,42.8,2.0
