# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257962400
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
25656.0,16.5,4.1
25657.4,16.5,4.1
25659.1,16.5,4.0
25661.0,16.4,4.0
25662.9,16.2,4.2
25664.8,16.1,4.3
25666.3,16.0,4.5
25667.7,16.2,4.7
25669.1,16.4,4.8
25670.2,16.8,4.8
25671.1,17.2,4.8
25648.8,12.9,1.6
25649.1,13.2,2.2
25649.2,13.5,2.7
25649.2,13.8,3.2
25649.8,14.3,3.6
25650.7,14.7,3.9
25651.7,15.2,4.2
25652.3,15.6,4.2
25653.3,16.0,4.3
25654.5,16.3,4.2
30173.8,45.3,4.8
30176.9,45.4,4.5
30179.2,45.5,4.3
30179.9,45.8,4.1
30180.6,46.3,4.0
30180.9,46.8,3.9
30180.9,47.1,3.7
30183.4,47.2,3.5
30186.8,47.1,3.3
30189.0,46.9,3.0
30193.0,46.7,2.8
30138.2,42.6,9.5
30142.9,42.8,9.3
30147.6,43.0,9.0
30152.5,43.1,8.6
30156.5,43.4,8.2
30159.6,43.8,7.7
30162.4,44.2,7.1
30164.7,44.7,6.5
30167.5,45.0,5.9
30170.7,45.2,5.3
30147.4,43.3,5.3
30148.7,43.7,4.8
30149.7,44.0,4.6
30149.6,44.5,4.4
30149.2,45.1,4.3
30149.7,45.5,4.1
30150.3,45.8,3.9
30152.0,45.9,3.7
30155.8,45.7,3.4
30159.4,45.5,3.2
30161.6,45.3,3.0
30110.2,41.0,9.6
30115.4,41.1,9.4
30120.5,41.1,9.2
30125.9,41.1,8.9
30130.6,41.3,8.5
30134.1,41.6,8.1
30137.2,41.9,7.6
30140.0,42.4,7.0
30142.5,42.8,6.3
30145.1,43.1,5.7
30122.1,41.5,5.7
30122.1,42.0,5.3
30122.0,42.7,5.0
30121.4,43.3,4.8
30120.0,44.0,4.5
30119.6,44.4,4.3
30121.0,44.7,4.0
30122.8,44.7,3.7
30125.4,44.6,3.4
30129.0,44.4,3.2
30132.0,44.1,3.0
30083.2,39.8,9.5
30088.9,39.7,9.2
30094.5,39.6,9.0
30100.2,39.5,8.8
30105.4,39.5,8.6
30109.5,39.5,8.2
30113.1,39.8,7.8
30116.3,40.2,7.3
30118.4,40.6,6.8
30120.5,41.0,6.2
30097.2,39.9,6.2
30096.8,40.5,5.8
30095.1,41.4,5.5
30093.7,42.2,5.1
30092.6,42.9,4.8
30092.0,43.5,4.4
30092.6,43.7,4.0
30094.6,43.8,3.6
30097.4,43.6,3.2
30100.0,43.4,2.9
30102.1,43.3,2.7
30058.1,38.7,8.9
30064.0,38.5,8.7
30070.1,38.3,8.4
30075.6,38.0,8.3
30080.9,37.9,8.1
30085.4,37.9,7.9
30089.4,38.0,7.6
30092.9,38.3,7.4
30095.2,38.7,7.0
30096.4,39.2,6.6
30072.6,38.4,6.4
30072.0,39.3,6.1
30070.4,40.2,5.8
30068.4,41.2,5.4
30067.0,41.9,5.0
30066.5,42.5,4.5
30067.1,42.7,4.0
30068.2,42.8,3.5
30070.5,42.7,3.0
30073.1,42.6,2.6
30074.2,42.6,2.3
30034.6,37.7,8.0
30040.6,37.5,7.7
30046.7,37.1,7.5
30052.2,36.9,7.3
30057.5,36.6,7.3
30062.4,36.6,7.2
30066.1,36.6,7.1
30069.2,36.9,7.0
30071.6,37.2,6.8
30072.6,37.8,6.6
30048.4,37.3,6.3
30046.9,38.2,6.1
30045.4,39.2,5.8
30043.8,40.1,5.5
30042.3,40.9,5.1
30041.4,41.5,4.5
30042.6,41.7,3.9
30044.2,41.8,3.4
30045.3,41.8,2.8
30046.9,41.8,2.4
30047.9,41.9,2.0
30012.3,36.8,6.7
30018.2,36.4,6.5
30024.2,36.1,6.3
30029.5,35.8,6.3
30034.2,35.6,6.3
30038.7,35.5,6.3
30042.5,35.5,6.4
30045.3,35.7,6.4
30047.4,36.0,6.5
30048.5,36.6,6.4
30023.8,36.2,6.1
30022.7,37.2,6.0
30020.9,38.1,5.8
30019.6,39.0,5.5
30018.7,39.8,5.1
30018.1,40.3,4.6
30018.8,40.6,4.1
30020.4,40.8,3.5
30021.3,40.8,2.9
30021.7,40.9,2.4
30022.0,41.2,1.9
29990.5,35.7,5.5
29996.0,35.4,5.3
30001.4,35.0,5.2
30006.6,34.8,5.1
30011.0,34.6,5.2
30015.1,34.5,5.3
30018.4,34.6,5.5
30021.2,34.7,5.7
30022.8,35.0,5.9
30023.5,35.6,6.0
29998.6,35.2,5.8
29998.2,36.1,5.9
29996.8,37.0,5.8
29995.3,37.9,5.5
29994.6,38.6,5.2
29994.6,39.1,4.8
29995.5,39.5,4.2
29996.6,39.6,3.8
29997.4,39.8,3.2
29997.9,40.0,2.7
29997.6,40.3,2.2
29969.7,34.5,4.4
29974.8,34.2,4.2
29979.4,33.9,4.2
29983.8,33.7,4.2
29988.0,33.5,4.3
29991.3,33.5,4.6
29993.8,33.5,4.8
29996.3,33.7,5.1
29998.0,34.0,5.4
29998.7,34.5,5.6
29974.2,34.1,5.7
29973.4,35.0,5.8
29972.4,35.9,5.8
29971.4,36.7,5.6
29970.7,37.5,5.4
29970.9,38.0,5.0
29971.9,38.3,4.6
29973.2,38.5,4.1
29974.0,38.7,3.6
29974.0,39.0,3.1
29973.2,39.3,2.6
29949.0,33.0,3.6
29953.3,32.8,3.6
29957.3,32.6,3.6
29960.9,32.5,3.7
29964.2,32.4,4.0
29967.2,32.4,4.2
29969.5,32.5,4.5
29971.3,32.6,4.8
29973.2,33.0,5.2
29974.2,33.5,5.5
29949.6,33.1,5.7
29948.8,33.9,5.8
29947.8,34.8,5.8
29946.9,35.7,5.7
29946.6,36.3,5.4
29947.0,36.9,5.1
29948.0,37.1,4.8
29949.3,37.3,4.4
29950.5,37.5,4.0
29950.6,37.8,3.6
29949.5,38.2,3.2
29929.4,31.5,3.7
29932.6,31.4,3.6
29935.8,31.3,3.7
29938.6,31.3,3.7
29940.9,31.4,4.0
29943.1,31.4,4.2
29945.2,31.5,4.5
29947.0,31.8,4.9
29948.5,32.0,5.1
29949.4,32.5,5.5
29925.1,32.3,5.6
29924.6,33.1,5.6
29923.6,33.9,5.6
29922.7,34.6,5.5
29922.4,35.3,5.3
29923.0,35.7,5.1
29924.2,36.0,4.8
29925.7,36.1,4.4
29926.8,36.2,4.1
29927.0,36.5,3.8
29926.1,36.9,3.5
29908.6,30.1,4.1
29911.2,30.2,4.1
29913.4,30.3,4.1
29915.5,30.4,4.3
29917.7,30.5,4.3
29919.7,30.7,4.5
29921.5,30.8,4.7
29923.1,31.0,4.9
29924.5,31.2,5.2
29925.3,31.7,5.4
29901.8,31.5,5.1
29900.8,32.1,5.1
29899.8,32.9,5.1
29898.9,33.6,4.9
29898.7,34.2,4.8
29899.4,34.5,4.6
29900.7,34.7,4.4
29902.0,34.9,4.2
29903.2,35.0,4.0
29903.6,35.2,3.8
29903.2,35.5,3.5
29887.9,28.9,4.8
29890.3,29.2,4.8
29892.1,29.5,4.7
29893.5,29.7,4.7
29895.3,29.9,4.7
29897.3,30.0,4.7
29898.8,30.2,4.7
29899.9,30.4,4.8
29901.3,30.5,4.9
29901.9,30.9,5.0
29879.3,30.5,4.4
29878.3,31.2,4.4
29877.1,31.8,4.4
29876.2,32.4,4.3
29875.9,32.9,4.2
29876.2,33.3,4.0
29877.4,33.5,3.9
29878.7,33.6,3.8
29879.9,33.7,3.6
29880.4,33.8,3.5
29880.0,34.1,3.4
29867.5,28.0,5.3
29869.3,28.4,5.1
29870.8,28.7,5.0
29872.1,29.0,4.9
29873.9,29.2,4.7
29875.8,29.4,4.5
29877.1,29.5,4.5
29878.3,29.6,4.4
29879.4,29.8,4.4
29879.8,30.1,4.4
29857.9,29.5,3.9
29856.7,30.1,3.9
29855.5,30.7,3.9
29854.4,31.2,3.8
29853.8,31.8,3.7
29853.9,32.1,3.6
29854.8,32.3,3.5
29856.0,32.4,3.4
29857.1,32.4,3.4
29857.6,32.5,3.3
29857.6,32.7,3.2
29848.0,27.1,5.1
29849.3,27.5,4.9
29850.5,27.8,4.8
29852.3,28.1,4.6
29854.1,28.3,4.4
29855.3,28.4,4.2
29856.4,28.5,4.1
29857.6,28.6,3.9
29858.8,28.8,3.9
29858.6,29.1,3.9
29837.6,28.4,3.9
29836.4,28.9,3.9
29834.9,29.6,3.9
29833.4,30.2,3.8
29832.6,30.7,3.7
29832.7,31.1,3.6
29833.2,31.3,3.5
29834.0,31.5,3.4
29834.9,31.5,3.3
29835.4,31.5,3.2
29835.6,31.6,3.1
29829.6,25.8,4.6
29830.8,26.3,4.5
29832.2,26.6,4.4
29833.7,26.9,4.2
29835.2,27.0,4.1
29836.3,27.1,4.0
29837.5,27.2,3.9
29838.7,27.3,3.8
29839.2,27.6,3.8
29838.6,27.9,3.8
29817.9,27.3,4.3
29816.9,27.9,4.3
29815.2,28.6,4.3
29813.5,29.3,4.2
29812.5,29.8,4.1
29812.1,30.3,3.9
29812.4,30.6,3.7
29813.0,30.7,3.6
29813.9,30.8,3.3
29814.5,30.8,3.1
29814.8,30.9,3.0
29812.3,24.2,4.1
29812.9,24.7,4.1
29813.9,25.1,4.0
29815.3,25.3,4.0
29816.3,25.5,4.0
29817.6,25.6,4.0
29818.9,25.8,4.0
29820.0,26.0,4.1
29820.0,26.3,4.2
29819.1,26.7,4.2
29799.5,26.1,4.9
29798.0,26.9,5.0
29796.0,27.7,4.9
29794.4,28.4,4.8
29793.6,29.1,4.6
29793.1,29.6,4.3
29793.0,29.9,4.0
29793.5,30.1,3.7
29794.2,30.2,3.5
29794.8,30.2,3.2
29795.1,30.2,3.0
29796.0,22.5,3.5
29796.2,23.0,3.6
29797.2,23.3,3.7
29798.6,23.6,3.8
29799.5,23.8,3.9
29800.2,24.0,4.1
29800.8,24.3,4.3
29801.6,24.5,4.4
29801.6,24.9,4.7
29800.7,25.5,4.8
29781.3,24.9,5.2
29779.9,25.7,5.3
29778.2,26.6,5.2
29776.6,27.4,5.1
29775.6,28.1,4.8
29774.8,28.7,4.6
29774.7,29.1,4.2
29775.2,29.3,3.8
29775.9,29.4,3.5
29776.5,29.4,3.2
29776.8,29.4,3.0
29780.2,20.8,2.7
29780.1,21.2,2.9
29780.6,21.5,3.1
29781.4,21.8,3.3
29782.2,22.0,3.6
29783.1,22.3,3.9
29783.8,22.6,4.1
29784.2,23.0,4.4
29783.6,23.5,4.8
29782.6,24.1,5.0
29764.4,23.3,4.8
29762.8,24.2,4.9
29761.0,25.1,5.0
29759.5,26.0,4.8
29758.4,26.7,4.6
29757.8,27.3,4.4
29757.6,27.8,4.1
29757.8,28.0,3.8
29758.1,28.1,3.4
29758.8,28.1,3.1
29759.3,28.0,3.0
29766.0,19.2,1.6
29765.9,19.6,1.8
29766.1,19.8,2.0
29766.3,20.0,2.3
29766.5,20.3,2.7
29766.8,20.5,3.0
29767.2,20.9,3.4
29767.2,21.3,3.8
29766.8,21.9,4.2
29765.8,22.5,4.5
29748.1,21.6,3.8
29746.3,22.4,4.0
29744.6,23.3,4.1
29743.2,24.1,4.0
29741.8,24.9,3.9
29740.9,25.4,3.7
29740.8,25.8,3.5
29740.8,26.0,3.2
29741.0,26.1,3.0
29741.6,26.1,2.9
29742.0,26.1,2.8
29751.6,18.0,0.2
29751.5,18.2,0.5
29751.6,18.4,0.7
29751.8,18.6,1.0
29752.0,18.8,1.4
29752.0,19.0,1.8
29751.7,19.2,2.2
29751.0,19.6,2.6
29750.4,20.2,3.1
29749.5,20.8,3.5
29731.7,19.9,2.4
29730.0,20.7,2.6
29728.2,21.5,2.7
29726.9,22.2,2.7
29725.6,22.8,2.7
29724.6,23.3,2.6
29724.0,23.6,2.5
29723.7,23.8,2.3
29724.0,23.8,2.3
29724.3,23.8,2.2
29724.6,23.8,2.3
29738.4,17.2,-1.0
29737.6,17.3,-0.8
29737.0,17.4,-0.5
29736.4,17.5,-0.2
29736.4,17.6,0.1
29736.4,17.8,0.4
29736.3,18.0,0.9
29735.5,18.3,1.3
29734.4,18.8,1.7
29733.2,19.3,2.1
32379.2,52.9,7.8
32382.7,53.1,7.8
32384.7,53.5,7.6
32384.9,54.1,7.5
32385.2,54.8,7.2
32385.5,55.4,6.7
32386.0,55.7,6.4
32389.2,55.9,6.0
32393.0,55.9,5.7
32395.3,55.8,5.4
32398.9,55.7,5.2
32349.9,50.1,9.6
32354.4,50.2,9.2
32357.5,50.5,8.9
32359.6,50.9,8.7
32360.7,51.4,8.5
32361.3,52.0,8.3
32363.1,52.5,8.2
32365.7,52.9,8.1
32369.8,52.9,8.0
32374.8,52.9,7.9
32348.1,51.5,6.4
32351.2,51.7,6.3
32353.1,52.0,6.2
32353.6,52.5,6.1
32353.5,53.1,5.9
32354.3,53.7,5.6
32355.2,54.0,5.3
32357.0,54.1,5.1
32360.6,54.1,4.7
32363.6,54.0,4.5
32365.0,54.0,4.4
32321.1,48.6,8.5
32325.6,48.6,8.3
32328.3,48.8,8.2
32330.0,49.3,8.1
32330.7,49.9,7.9
32330.9,50.5,7.7
32332.4,51.1,7.4
32335.2,51.4,7.2
32338.9,51.6,6.9
32343.7,51.5,6.6
32318.1,49.8,5.1
32320.3,49.9,5.0
32321.8,50.3,4.9
32322.5,50.7,4.8
32322.0,51.3,4.7
32322.1,51.8,4.6
32323.8,52.0,4.4
32325.4,52.2,4.1
32327.3,52.2,3.9
32329.9,52.1,3.7
32331.8,52.2,3.7
32292.0,46.9,7.2
32296.4,46.9,7.2
32299.2,47.1,7.2
32300.8,47.5,7.2
32301.6,48.1,7.1
32302.2,48.8,6.9
32303.6,49.2,6.5
32306.4,49.6,6.2
32309.8,49.7,5.8
32314.0,49.8,5.4
32288.1,47.8,4.2
32289.8,48.0,4.1
32289.9,48.4,4.0
32290.0,49.0,3.9
32289.9,49.5,3.9
32290.0,49.9,3.8
32290.8,50.2,3.7
32292.5,50.3,3.5
32294.6,50.3,3.3
32296.2,50.3,3.2
32297.2,50.3,3.1
32263.3,45.1,5.7
32267.2,45.1,5.9
32270.0,45.3,6.0
32271.6,45.6,6.2
32272.8,46.1,6.1
32274.0,46.6,6.0
32276.0,47.0,5.6
32279.0,47.3,5.2
32282.2,47.5,4.8
32285.1,47.5,4.5
32258.1,45.6,3.7
32258.9,46.1,3.6
32258.8,46.7,3.6
32258.0,47.2,3.6
32257.6,47.8,3.6
32257.8,48.2,3.5
32258.6,48.5,3.4
32259.6,48.6,3.2
32261.3,48.7,3.0
32263.2,48.7,2.9
32263.6,48.9,2.8
32234.6,43.3,4.5
32237.9,43.2,4.8
32240.7,43.4,4.9
32242.6,43.6,5.1
32244.5,44.0,5.1
32246.5,44.3,5.1
32248.8,44.6,4.8
32251.4,44.8,4.5
32254.4,45.1,4.2
32256.6,45.3,3.9
32228.0,43.7,3.6
32227.2,44.4,3.6
32226.5,45.0,3.6
32225.7,45.7,3.7
32225.1,46.3,3.6
32225.0,46.7,3.5
32226.4,47.0,3.4
32228.0,47.1,3.2
32228.8,47.2,3.0
32230.1,47.4,2.8
32230.9,47.5,2.7
32205.6,41.4,3.7
32208.6,41.4,3.9
32211.3,41.5,4.1
32213.6,41.7,4.2
32215.8,41.9,4.4
32218.4,42.1,4.4
32221.2,42.4,4.2
32223.6,42.5,4.0
32225.9,42.9,3.8
32227.5,43.2,3.7
32197.3,42.2,3.7
32196.1,42.9,3.8
32194.4,43.8,3.8
32193.4,44.5,3.8
32193.3,45.1,3.8
32193.5,45.4,3.7
32194.8,45.7,3.6
32196.6,45.8,3.3
32197.6,45.9,3.1
32198.1,46.1,2.9
32198.4,46.4,2.7
32175.8,39.8,3.1
32178.5,39.8,3.4
32181.2,39.8,3.6
32184.0,40.0,3.8
32186.8,40.1,3.9
32190.0,40.3,3.9
32192.7,40.4,3.8
32195.4,40.6,3.8
32196.8,41.0,3.7
32197.3,41.5,3.7
32166.0,40.9,3.8
32164.6,41.8,3.9
32162.8,42.7,4.0
32161.3,43.5,4.0
32161.2,44.0,4.0
32162.2,44.3,3.9
32164.0,44.4,3.7
32165.8,44.5,3.5
32166.9,44.6,3.2
32167.6,44.8,2.9
32167.5,45.2,2.7
32146.1,38.1,2.9
32149.0,38.2,3.1
32151.6,38.4,3.3
32154.8,38.4,3.4
32158.2,38.5,3.5
32161.2,38.6,3.6
32163.8,38.8,3.6
32166.2,39.0,3.6
32167.4,39.4,3.7
32167.2,40.1,3.7
32135.6,39.8,3.8
32133.3,40.8,3.9
32131.3,41.7,4.0
32130.1,42.5,4.0
32130.1,42.9,4.0
32131.4,43.1,3.9
32133.7,43.1,3.7
32136.0,43.1,3.5
32137.4,43.2,3.3
32137.6,43.5,3.0
32136.8,43.9,2.8
32116.7,36.7,2.8
32119.6,36.8,2.9
32122.8,36.9,3.0
32125.9,37.0,3.2
32129.4,37.0,3.2
32132.8,37.0,3.3
32135.6,37.2,3.4
32137.2,37.5,3.4
32138.1,38.0,3.6
32137.6,38.8,3.7
32106.0,38.5,3.7
32103.1,39.6,3.9
32100.6,40.6,3.9
32099.6,41.3,3.9
32100.0,41.7,3.8
32101.8,41.8,3.7
32104.3,41.7,3.6
32106.8,41.7,3.4
32108.6,41.7,3.2
32108.7,42.0,3.0
32107.2,42.6,2.8
32089.8,35.4,2.5
32092.5,35.4,2.6
32095.8,35.4,2.6
32099.2,35.4,2.7
32102.4,35.4,2.8
32105.6,35.4,2.8
32108.2,35.5,3.0
32109.5,35.8,3.2
32109.6,36.5,3.4
32108.3,37.4,3.6
32076.9,37.1,3.7
32073.8,38.3,3.8
32071.3,39.4,3.8
32070.2,40.1,3.8
32070.8,40.5,3.6
32073.0,40.5,3.6
32075.9,40.3,3.4
32078.6,40.2,3.2
32080.1,40.2,3.1
32080.2,40.5,3.0
32078.5,41.1,2.9
32063.6,34.0,2.0
32066.7,34.0,2.1
32069.7,33.9,2.1
32073.1,33.7,2.1
32076.7,33.6,2.3
32079.9,33.5,2.5
32082.0,33.7,2.6
32082.8,34.1,2.9
32082.2,34.9,3.2
32080.2,35.9,3.5
32049.3,35.8,3.7
32045.6,37.1,3.8
32043.2,38.2,3.8
32042.1,38.9,3.7
32043.0,39.2,3.5
32045.5,39.1,3.3
32048.5,39.0,3.2
32051.2,38.8,3.1
32052.7,38.8,3.0
32052.6,39.1,3.0
32050.9,39.7,2.9
32039.5,32.7,1.3
32042.8,32.6,1.3
32046.0,32.3,1.4
32049.2,32.0,1.6
32052.4,31.8,1.7
32055.5,31.7,2.0
32056.8,31.9,2.4
32056.7,32.4,2.8
32055.5,33.3,3.1
32052.8,34.5,3.5
32022.5,34.7,3.8
32018.8,36.0,3.8
32016.3,37.1,3.7
32015.5,37.7,3.6
32016.5,38.0,3.4
32018.8,38.0,3.1
32021.9,37.7,3.0
32024.4,37.5,2.9
32025.9,37.5,2.9
32025.6,37.8,2.9
32023.7,38.4,2.9
32016.2,31.6,0.7
32019.2,31.4,0.8
32022.3,31.0,0.9
32025.3,30.6,1.1
32028.4,30.3,1.4
32031.0,30.3,1.7
32031.8,30.4,2.2
32031.3,31.0,2.7
32029.6,32.0,3.1
32026.4,33.3,3.5
31996.5,33.6,3.6
31993.0,35.0,3.6
31990.8,36.0,3.5
31990.1,36.6,3.3
31991.0,36.8,3.1
31993.2,36.7,2.9
31996.2,36.5,2.7
31998.7,36.2,2.7
32000.0,36.2,2.8
31999.7,36.4,2.8
31997.9,37.0,2.8
31993.4,30.6,0.2
31995.9,30.3,0.3
31998.6,30.0,0.5
32002.0,29.6,0.7
32004.8,29.3,1.1
32006.4,29.1,1.5
32006.4,29.4,2.1
32005.7,30.0,2.6
32004.0,31.0,3.0
32000.4,32.3,3.4
31971.7,32.8,3.1
31968.7,34.0,3.2
31966.5,34.8,3.0
31965.6,35.4,2.8
31966.6,35.5,2.5
31969.0,35.3,2.4
31971.5,35.0,2.3
31973.6,34.7,2.3
31974.8,34.7,2.4
31974.4,34.9,2.5
31972.8,35.5,2.6
31971.1,29.7,-0.3
31973.4,29.4,-0.2
31976.0,29.1,0.0
31978.8,28.8,0.3
31981.0,28.5,0.7
31982.1,28.5,1.1
31982.2,28.8,1.6
31981.4,29.4,2.2
31979.2,30.3,2.6
31975.5,31.5,3.0
31947.7,31.8,2.3
31945.2,32.9,2.3
31943.2,33.7,2.1
31942.4,34.1,1.9
31943.0,34.1,1.7
31944.9,33.9,1.5
31947.2,33.5,1.5
31949.2,33.2,1.6
31950.4,33.0,1.7
31950.0,33.2,1.9
31948.5,33.7,2.0
31950.0,28.7,-0.9
31951.5,28.6,-0.8
31953.5,28.4,-0.6
31955.6,28.1,-0.3
31957.0,28.0,0.0
31957.9,27.9,0.4
31958.1,28.3,0.9
31957.2,28.8,1.4
31954.8,29.7,1.9
31951.2,30.7,2.2
31925.0,31.0,1.1
31922.3,31.8,1.1
31920.0,32.4,0.9
31919.2,32.7,0.7
31920.0,32.6,0.6
31921.6,32.4,0.4
31923.5,31.9,0.4
31925.2,31.6,0.5
31926.1,31.3,0.8
31925.7,31.5,1.1
31924.4,31.9,1.3
31930.1,27.8,-1.7
31931.0,27.6,-1.6
31932.5,27.5,-1.4
31934.3,27.4,-1.2
31935.2,27.3,-0.8
31935.3,27.4,-0.4
31934.7,27.7,0.0
31933.6,28.3,0.4
31931.3,29.1,0.8
31928.1,30.0,1.1
31902.1,30.0,0.0
31899.7,30.7,-0.1
31897.8,31.2,-0.2
31896.9,31.4,-0.5
31897.3,31.3,-0.6
31898.3,31.0,-0.7
31899.7,30.6,-0.7
31901.2,30.1,-0.6
31902.0,29.9,-0.3
31901.8,29.9,0.0
31900.4,30.3,0.3
31910.9,26.8,-2.5
31911.2,26.7,-2.4
31911.9,26.7,-2.2
31912.7,26.6,-2.0
31913.1,26.6,-1.7
31913.2,26.8,-1.4
31912.4,27.1,-1.0
31910.9,27.6,-0.6
31908.3,28.4,-0.3
31905.1,29.2,-0.1
31880.7,29.0,-1.0
31878.1,29.6,-1.2
31876.0,30.1,-1.4
31875.2,30.2,-1.5
31875.1,30.1,-1.7
31875.9,29.9,-1.8
31876.8,29.5,-1.8
31877.6,29.1,-1.7
31878.0,28.9,-1.5
31877.8,28.8,-1.1
31876.8,29.1,-0.8
31893.2,25.8,-3.1
31893.2,25.8,-3.0
31893.3,25.8,-2.9
31893.2,25.8,-2.7
31892.6,26.0,-2.4
31891.9,26.1,-2.1
31890.8,26.5,-1.8
31889.0,27.0,-1.5
31886.6,27.6,-1.3
31883.6,28.3,-1.1
31860.6,28.0,-1.9
31858.0,28.5,-2.0
31856.0,28.9,-2.2
31854.9,29.0,-2.4
31854.3,29.0,-2.6
31854.3,28.8,-2.6
31854.9,28.5,-2.6
31855.4,28.2,-2.5
31855.4,28.0,-2.3
31855.0,28.0,-2.1
31854.0,28.3,-1.8
31875.4,24.8,-3.4
31875.1,24.9,-3.4
31874.9,24.9,-3.3
31874.5,25.0,-3.1
31873.9,25.1,-2.9
31872.7,25.3,-2.7
31870.8,25.7,-2.4
31868.4,26.2,-2.2
31866.0,26.7,-2.0
31863.4,27.4,-1.9
31841.7,26.8,-2.5
31839.2,27.2,-2.6
31837.1,27.5,-2.8
31836.0,27.8,-2.9
31835.1,27.8,-3.1
31834.6,27.7,-3.1
31834.4,27.6,-3.1
31834.3,27.4,-3.0
31834.3,27.3,-2.9
31833.6,27.4,-2.6
31832.6,27.6,-2.3
31859.0,23.7,-3.7
31858.0,23.9,-3.7
31856.8,23.9,-3.6
31855.6,24.0,-3.5
31854.7,24.2,-3.3
31853.6,24.4,-3.0
31852.0,24.8,-2.9
31849.6,25.2,-2.7
31847.0,25.7,-2.6
31844.4,26.2,-2.5
34499.2,55.9,10.4
34501.0,56.8,10.6
34501.7,57.8,10.4
34501.4,58.8,10.1
34502.2,59.8,9.7
34503.8,60.6,9.2
34505.3,61.1,8.6
34508.9,61.5,8.1
34512.1,61.8,7.8
34512.8,62.1,7.6
34514.6,62.4,7.4
34478.2,51.8,4.5
34481.0,51.8,4.7
34482.2,52.2,5.1
34482.6,52.8,5.6
34482.5,53.5,6.3
34482.9,54.2,7.0
34484.9,54.6,7.8
34487.9,54.9,8.6
34492.1,55.1,9.4
34496.2,55.5,10.0
34460.8,54.4,8.9
34463.5,54.9,9.3
34465.6,55.6,9.5
34466.6,56.5,9.5
34467.7,57.3,9.3
34469.6,58.1,9.0
34471.2,58.8,8.7
34472.8,59.3,8.3
34475.1,59.8,8.0
34476.1,60.3,7.8
34475.6,60.8,7.6
34445.8,50.4,3.0
34447.2,50.6,3.3
34446.4,51.1,3.8
34445.0,52.0,4.4
34443.6,52.8,4.9
34442.6,53.5,5.6
34444.0,53.9,6.3
34447.2,54.1,6.9
34451.4,54.2,7.7
34456.4,54.2,8.3
34421.2,53.1,7.1
34424.7,53.4,7.7
34428.1,53.8,8.2
34430.5,54.4,8.5
34432.0,55.1,8.5
34433.6,55.9,8.6
34435.8,56.5,8.4
34436.9,57.2,8.3
34437.3,57.8,8.1
34437.7,58.5,8.0
34437.6,59.1,7.8
34411.8,49.3,2.0
34411.8,49.7,2.5
34409.9,50.3,3.0
34407.3,51.2,3.5
34404.9,52.1,4.0
34403.3,52.9,4.5
34404.0,53.3,4.9
34406.9,53.4,5.4
34410.9,53.4,6.0
34416.1,53.2,6.6
34381.1,52.3,5.4
34385.5,52.2,5.9
34388.6,52.4,6.4
34391.8,52.8,7.0
34394.5,53.3,7.3
34396.5,53.8,7.6
34397.9,54.4,7.8
34399.2,55.1,7.9
34399.7,55.8,7.9
34399.4,56.5,7.9
34398.5,57.3,7.8
34376.3,48.6,1.7
34375.0,49.2,2.2
34372.5,49.8,2.8
34369.3,50.7,3.2
34366.5,51.5,3.6
34364.7,52.2,3.8
34365.3,52.6,4.0
34367.8,52.7,4.2
34371.7,52.6,4.5
34376.0,52.4,4.9
34342.1,51.5,3.6
34346.2,51.4,4.1
34349.9,51.4,4.5
34353.0,51.5,5.1
34355.8,51.8,5.6
34358.3,52.1,6.1
34359.9,52.6,6.4
34360.5,53.1,6.8
34361.1,53.7,7.0
34361.6,54.4,7.1
34360.8,55.1,7.2
34339.2,48.4,1.9
34337.1,48.9,2.4
34334.6,49.5,2.9
34331.7,50.3,3.2
34329.4,50.9,3.4
34328.4,51.5,3.4
34328.8,51.8,3.3
34330.6,51.9,3.2
34334.1,51.8,3.2
34337.9,51.6,3.3
34304.8,50.7,2.0
34307.6,50.6,2.3
34310.9,50.6,2.7
34314.0,50.6,3.2
34316.5,50.7,3.7
34318.7,50.8,4.1
34320.9,50.9,4.6
34322.6,51.2,5.0
34322.7,51.7,5.4
34323.3,52.2,5.7
34323.7,52.8,5.8
34301.3,48.3,2.5
34299.3,48.8,2.8
34297.3,49.3,3.1
34295.2,49.8,3.2
34293.6,50.3,3.1
34293.3,50.7,3.0
34294.2,50.8,2.6
34296.0,50.9,2.3
34298.6,50.9,2.1
34301.7,50.7,2.0
